,Unnamed: 0,상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,PNU코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,전화번호,경도,위도,상권번호,데이터기준일자
1482,8767,16173497,블록체인과암호화폐,,P,스포츠,P01,운영관리시설,P01A99,기타운영설비,P85501,일반 교과 학원,11,서울특별시,11680,강남구,1168059000,삼성2동,1168010500,삼성동,1168010500101140014,1,대지,114,14.0,서울특별시 강남구 삼성동 114-14,116803122004,서울특별시 강남구 봉은사로,454,,1168010500101140014000001,금탁타워,서울특별시 강남구 봉은사로 454,135509,6153.0,,9,901,,127.049233853074,37.511542777542296,,2018-08-29
2027,12125,16423558,KKM,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168053100,논현2동,1168010800,논현동,1168010800101110011,1,대지,111,11.0,서울특별시 강남구 논현동 111-11,116804166461,서울특별시 강남구 선릉로133길,8,,1168010800101110011009393,,서울특별시 강남구 선릉로133길 8,135820,6059.0,,3,,,127.040064900774,37.5182535504036,1991.0,2020-03-02
2102,12597,16423452,커넥스터,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11650,서초구,1165065200,양재2동,1165010200,양재동,1165010200103770003,1,대지,377,3.0,서울특별시 서초구 양재동 377-3,116503121005,서울특별시 서초구 동산로,64,,1165010200103770003004285,화성빌딩,서울특별시 서초구 동산로 64,137898,6784.0,,5,,02-573-1333,127.04574675521299,37.471796047440904,,2020-03-02
2104,12604,16421920,루카스포츠,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168053100,논현2동,1168010800,논현동,1168010800101110013,1,대지,111,13.0,서울특별시 강남구 논현동 111-13,116804166459,서울특별시 강남구 선릉로131길,8,,1168010800101110013005681,노벨빌딩,서울특별시 강남구 선릉로131길 8,135820,6059.0,,5,502,,127.040260883106,37.5179668061118,1991.0,2020-03-02
2239,13422,16202500,짱뽕킹,FIT,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168054500,압구정동,1168010700,신사동,1168010700105910016,1,대지,591,16.0,서울특별시 강남구 신사동 591-16,116803121022,서울특별시 강남구 논현로,820,,1168010700105910017027664,제이씨빌딩,서울특별시 강남구 논현로 820,135893,6025.0,,,1,02-543-0806,127.02850577589899,37.5215830352671,2053.0,2018-09-14
2251,13524,16102367,마레복싱짐,,P,스포츠,P02,실내운동시설,P02A04,복싱도장,P85611,스포츠 교육기관,11,서울특별시,11650,서초구,1165053000,서초3동,1165010800,서초동,1165010800115230014,1,대지,1523,14.0,서울특별시 서초구 서초동 1523-14,116504163232,서울특별시 서초구 반포대로21길,49,,1165010800115230014020630,,서울특별시 서초구 반포대로21길 49,137871,6670.0,하,1,,02-586-2628,127.00817658044501,37.4865343057942,,2018-03-08
2397,14418,16101310,앤드핏,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165054000,잠원동,1165010600,잠원동,1165010600100200005,1,대지,20,5.0,서울특별시 서초구 잠원동 20-5,116502102001,서울특별시 서초구 강남대로,603,,1165010600100200006019195,인성빌딩,서울특별시 서초구 강남대로 603,137903,6526.0,,,1,,127.01928558158001,37.5155508825179,,2018-03-08
2435,14707,16426735,주짓수브라더스,,P,스포츠,P02,실내운동시설,P02A30,이종격투기,P85611,스포츠 교육기관,11,서울특별시,11680,강남구,1168059000,삼성2동,1168010500,삼성동,1168010500100510000,1,대지,51,,서울특별시 강남구 삼성동 51,116803122005,서울특별시 강남구 삼성로,605,,1168010500100510000015804,청송빌딩,서울특별시 강남구 삼성로 605,135868,6095.0,,1,,02-3446-3446,127.052704674305,37.5134718899824,,2020-03-02
2448,14783,16417017,클럽버디,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168073000,일원1동,1168011400,일원동,1168011400106420003,1,대지,642,3.0,서울특별시 강남구 일원동 642-3,116804166706,서울특별시 강남구 일원로3길,78,,1168011400106420003002181,,서울특별시 강남구 일원로3길 78,135945,6342.0,1,,,,127.08579280834101,37.492936199659205,,2020-03-02
2620,15835,16412798,귤녀의운동이야기,,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100108370024,1,대지,837,24.0,서울특별시 강남구 역삼동 837-24,116804166219,서울특별시 강남구 도곡로1길,10,,1168010100108370024026100,,서울특별시 강남구 도곡로1길 10,135937,6253.0,,2,,,127.03244710525,37.49056505784,1872.0,2020-03-02
2663,16172,16422445,나,무필라테스,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100106510000,1,대지,651,,서울특별시 강남구 역삼동 651,116803122004,서울특별시 강남구 봉은사로,210,,1168010100106510001021517,송산빌딩,서울특별시 강남구 봉은사로 210,135913,6135.0,,,402,02-565-0978,127.035238135942,37.507428611734795,,2020-03-02
2674,16261,16420262,스포츠유니버스,,P,스포츠,P02,실내운동시설,P02A99,기타실내운동시설,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100108310000,1,대지,831,,서울특별시 강남구 역삼동 831,116802102001,서울특별시 강남구 강남대로,354,,1168010100108310000025303,혜천빌딩,서울특별시 강남구 강남대로 354,135792,6242.0,1140,,5,[phone],127.029714326866,37.4946424504004,,2020-03-02
5643,37147,16717801,아울골프아카데미,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11650,서초구,1165066000,내곡동,1165011100,신원동,1165011100102050001,1,대지,205,1.0,서울특별시 서초구 신원동 205-1,116503000031,서울특별시 서초구 청계산로,203,,1165011100102050001000001,,서울특별시 서초구 청계산로 203,137180,6802.0,1,1,101,,127.056263726911,37.4472724858109,,2020-10-08
5645,37171,16707286,발렉스골프,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168056500,청담동,1168010400,청담동,1168010400100410000,1,대지,41,,서울특별시 강남구 청담동 41,116803122006,서울특별시 강남구 선릉로,704,,1168010400100410001019004,청담빌딩,서울특별시 강남구 선릉로 704,135951,6069.0,,12,178,,127.041371678289,37.517795616392,,2020-10-10
5651,37205,16704261,포썸골프,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168052100,논현1동,1168010800,논현동,1168010800100180004,1,대지,18,4.0,서울특별시 강남구 논현동 18-4,116802102001,서울특별시 강남구 강남대로,584,,1168010800100180004006797,성일빌딩,서울특별시 강남구 강남대로 584,135813,6043.0,,6,104,,127.020607622013,37.513930947910204,,2020-10-09
5729,37698,16717829,제이에스골프클럽,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11650,서초구,1165053000,서초3동,1165010800,서초동,1165010800115720014,1,대지,1572,14.0,서울특별시 서초구 서초동 1572-14,116504163239,서울특별시 서초구 반포대로30길,55,,1165010800115720014020460,,서울특별시 서초구 반포대로30길 55,137874,6645.0,,,,,127.01153557279801,37.4924914010978,1870.0,2020-10-09
5926,38826,16720676,빌리프짐,선릉역점,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168059000,삼성2동,1168010500,삼성동,1168010500101400003,1,대지,140,3.0,서울특별시 강남구 삼성동 140-3,116803122006,서울특별시 강남구 선릉로,524,,1168010500101400004027433,선릉대림아크로텔,서울특별시 강남구 선릉로 524,135875,6161.0,,,101,,127.048368528927,37.50664308061361,,2020-10-08
5972,39143,16707258,로그짐,학동점,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168052100,논현1동,1168010800,논현동,1168010800100390020,1,대지,39,20.0,서울특별시 강남구 논현동 39-20,116804166129,서울특별시 강남구 논현로131길,28,,1168010800100390020006783,,서울특별시 강남구 논현로131길 28,135815,6045.0,,3,,,127.028094096716,37.5140738828997,1982.0,2020-10-09
6039,39693,16715660,다이아몬드짐헬스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165051000,서초1동,1165010800,서초동,1165010800116780001,1,대지,1678,1.0,서울특별시 서초구 서초동 1678-1,116502121002,서울특별시 서초구 서초대로,346,,1165010800116780001023258,서초동동아빌라트,서울특별시 서초구 서초대로 346,137881,6631.0,1,1,101,,127.019394779621,37.4950978743409,,2020-10-08
6040,39698,16715607,골드라인헬스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168061000,대치2동,1168010600,대치동,1168010600110070002,1,대지,1007,2.0,서울특별시 강남구 대치동 1007-2,116802122002,서울특별시 강남구 영동대로,330,7.0,1168010600110070002027489,대치동4차풍림아이원아파트,서울특별시 강남구 영동대로 330-7,135596,6177.0,401,,801,,127.066811315335,37.504303305350106,,2020-10-08
6041,39700,16715602,곤짐,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168061000,대치2동,1168010600,대치동,1168010600100660000,1,대지,66,,서울특별시 강남구 대치동 66,116802122002,서울특별시 강남구 영동대로,210,,1168010600100660000013890,쌍용아파트,서울특별시 강남구 영동대로 210,135834,6286.0,,2,207,,127.071346391542,37.4988516044173,,2020-10-10
6076,39906,16708817,바모스짐,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168053100,논현2동,1168010800,논현동,1168010800100660001,1,대지,66,1.0,서울특별시 강남구 논현동 66-1,116804166143,서울특별시 강남구 논현로150길,4,,1168010800100660001026486,대급수야빌딩,서울특별시 강남구 논현로150길 4,135816,6049.0,,1,,,127.028959451449,37.5188745997734,,2020-10-09
6228,40957,16722006,운동생활,,P,스포츠,P02,실내운동시설,P02A99,기타실내운동시설,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100107990018,1,대지,799,18.0,서울특별시 강남구 역삼동 799-18,116804166184,서울특별시 강남구 논현로63길,25,,1168010100107990018025922,,서울특별시 강남구 논현로63길 25,135930,6256.0,,,301,,127.038882146547,37.4922755298847,,2020-10-10
6554,43201,16722585,파인골프아카데미,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168065000,역삼2동,1168010100,역삼동,1168010100107070013,1,대지,707,13.0,서울특별시 강남구 역삼동 707-13,116804166619,서울특별시 강남구 언주로86길,25,,1168010100107070015027581,우정에쉐르3,서울특별시 강남구 언주로86길 25,135918,6211.0,,1,3,,127.04511896244499,37.5024720013873,1922.0,2020-10-09
6555,43202,16721977,베이스골프라운지,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168053100,논현2동,1168010800,논현동,1168010800100930010,1,대지,93,10.0,서울특별시 강남구 논현동 93-10,116804166586,서울특별시 강남구 언주로150길,41,,1168010800100930010000001,,서울특별시 강남구 언주로150길 41,135819,6055.0,,1,,,127.03759698453699,37.52191877164629,2020.0,2020-10-09
6692,44097,16752634,휴먼헬스앤아이스토리,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168056500,청담동,1168010400,청담동,1168010400100910009,1,대지,91,9.0,서울특별시 강남구 청담동 91-9,116802122001,서울특별시 강남구 도산대로,427,,1168010400100910009017902,파모소빌딩,서울특별시 강남구 도산대로 427,135954,6016.0,,8,,,127.042537499114,37.5239412425034,2050.0,2020-09-22
6724,44376,16752527,헬스투유,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165058100,반포4동,1165010700,반포동,1165010700100830009,1,대지,83,9.0,서울특별시 서초구 반포동 83-9,116504163134,서울특별시 서초구 동광로47길,6,,1165010700100830009017159,한스빌,서울특별시 서초구 동광로47길 6,137805,6580.0,,,402,02-2275-5581,127.001574633323,37.4940565656305,,2020-09-22
6806,44922,16720495,원골프,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168059000,삼성2동,1168010500,삼성동,1168010500101270009,1,대지,127,9.0,서울특별시 강남구 삼성동 127-9,116803122005,서울특별시 강남구 삼성로,535,,1168010500101270009016741,삼화빌딩,서울특별시 강남구 삼성로 535,135875,6156.0,,,,,127.05464239050899,37.509612878223294,,2020-10-09
7096,46822,16752391,포이스포츠센터,,P,스포츠,P02,실내운동시설,P02A14,스포츠센터,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168069000,개포4동,1168010300,개포동,1168010300112730000,1,대지,1273,,서울특별시 강남구 개포동 1273,116804166055,서울특별시 강남구 개포로22길,87,,1168010300102730000020783,포이초등학교,서울특별시 강남구 개포로22길 87,135961,6311.0,,,,,127.052532224077,37.476094646480206,,2020-09-22
8176,53626,16741738,핑클럽,방배점,P,스포츠,P02,실내운동시설,P02A99,기타실내운동시설,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11650,서초구,1165061000,방배2동,1165010100,방배동,1165010100104550005,1,대지,455,5.0,서울특별시 서초구 방배동 455-5,116504163292,서울특별시 서초구 방배천로14길,7,,1165010100104550005012726,,서울특별시 서초구 방배천로14길 7,137819,6677.0,,B1,1,,126.98322694662,37.4819160619309,,2020-11-23
9220,60519,16720648,로치이스포츠,,P,스포츠,P02,실내운동시설,P02A14,스포츠센터,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168053100,논현2동,1168010800,논현동,1168010800102650023,1,대지,265,23.0,서울특별시 강남구 논현동 265-23,116804166446,서울특별시 강남구 선릉로115길,22,,1168010800102650023007420,,서울특별시 강남구 선릉로115길 22,135832,6100.0,,,203,,127.04115148179501,37.5120180754149,,2020-10-08
9221,60520,16718015,인스포츠,,P,스포츠,P02,실내운동시설,P02A14,스포츠센터,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168061000,대치2동,1168010600,대치동,1168010600103160000,1,대지,316,,서울특별시 강남구 대치동 316,116803122005,서울특별시 강남구 삼성로,212,,1168010600103160000014551,은마아파트,서울특별시 강남구 삼성로 212,135778,6284.0,,,103,,127.065897098053,37.4996105819766,,2020-10-10
9535,62674,16559182,아람Pilates,,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11680,강남구,1168051000,신사동,1168010700,신사동,1168010700105650001,1,대지,565,1.0,서울특별시 강남구 신사동 565-1,116804166149,서울특별시 강남구 논현로157길,19,,1168010700105650001027843,,서울특별시 강남구 논현로157길 19,135891,6032.0,,2,,,127.026449123909,37.5222779307595,2045.0,2020-06-02
11110,73302,16251497,용인대위너복싱다이어트클럽,,P,스포츠,P02,실내운동시설,P02A04,복싱도장,G47216,건강보조식품 소매업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100106680024,1,대지,668,24.0,서울특별시 강남구 역삼동 668-24,116804166347,서울특별시 강남구 봉은사로30길,74,,1168010100106680024023098,,서울특별시 강남구 봉은사로30길 74,135914,6140.0,,-1,,02-564-3868,127.036678214221,37.5027458696216,1928.0,2018-12-25
11187,73771,16250994,넥슨아레나,,P,스포츠,P02,실내운동시설,P02A99,기타실내운동시설,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11650,서초구,1165053100,서초4동,1165010800,서초동,1165010800113030037,1,대지,1303,37.0,서울특별시 서초구 서초동 1303-37,116504163435,서울특별시 서초구 서초대로77길,54,,1165010800113030037000001,서초더블유타워,서울특별시 서초구 서초대로77길 54,137855,6611.0,,-1,,,127.024805279341,37.5025493327852,,2020-07-16
11331,74648,16244527,스포플렉스,,P,스포츠,P02,실내운동시설,P02A99,기타실내운동시설,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11680,강남구,1168063000,대치4동,1168010600,대치동,1168010600108900008,1,대지,890,8.0,서울특별시 강남구 대치동 890-8,116803122010,서울특별시 강남구 테헤란로,416,,1168010600108900008012298,연봉빌딩,서울특별시 강남구 테헤란로 416,135839,6193.0,,-1,,02-568-9688,127.051895764815,37.504986470397796,,2020-07-16
11469,75560,16252244,ONECHANG,,P,스포츠,P01,운영관리시설,P01A99,기타운영설비,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11680,강남구,1168058000,삼성1동,1168010500,삼성동,1168010500101570021,1,대지,157,21.0,서울특별시 강남구 삼성동 157-21,116804166760,서울특별시 강남구 테헤란로81길,10,,1168010500101570021016896,소석빌딩,서울특별시 강남구 테헤란로81길 10,135880,6168.0,,5,,,127.05726497291401,37.507939854214,,2020-07-16
11488,75673,16250023,팜스코,,P,스포츠,P01,운영관리시설,P01A99,기타운영설비,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11680,강남구,1168052100,논현1동,1168010800,논현동,1168010800100040018,1,대지,4,18.0,서울특별시 강남구 논현동 4-18,116802122001,서울특별시 강남구 도산대로,130,,1168010800100040018005956,,서울특별시 강남구 도산대로 130,135811,6039.0,,1,,,127.022951959089,37.517185141316205,,2020-07-16
11508,75830,16247790,스포츠엠씨,,P,스포츠,P02,실내운동시설,P02A14,스포츠센터,R91131,종합 스포츠시설 운영업,11,서울특별시,11650,서초구,1165065200,양재2동,1165010200,양재동,1165010200102770005,1,대지,277,5.0,서울특별시 서초구 양재동 277-5,116503121022,서울특별시 서초구 논현로,63,,1165010200102770005002820,한덕빌딩,서울특별시 서초구 논현로 63,137895,6775.0,,4,,,127.046034579298,37.4758351206675,,2020-07-16
14216,93511,17018326,피팝스크린골프,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168054500,압구정동,1168010700,신사동,1168010700106350007,1,대지,635,7.0,서울특별시 강남구 신사동 635-7,116804166598,서울특별시 강남구 언주로170길,8,,1168010700106350008000002,스페이스데코,서울특별시 강남구 언주로170길 8,135896,6017.0,,,,,127.034309510646,37.526829700675705,2054.0,2020-11-14
16525,108465,16741942,오토테니스,논현점,P,스포츠,P03,실외운동시설,P03A10,테니스장,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11680,강남구,1168052100,논현1동,1168010800,논현동,1168010800101230002,1,대지,123,2.0,서울특별시 강남구 논현동 123-2,116803122011,서울특별시 강남구 학동로,118,,1168010800101230002007573,성도빌딩,서울특별시 강남구 학동로 118,135822,6111.0,,,B02,,127.023906733321,37.51162453137621,1967.0,2020-10-09
17657,115418,16772996,드라이빙레시피,,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11680,강남구,1168056500,청담동,1168010400,청담동,1168010400101300009,1,대지,130,9.0,서울특별시 강남구 청담동 130-9,116802122002,서울특별시 강남구 영동대로,738,,1168010400101300009017864,현대오피스텔,서울특별시 강남구 영동대로 738,135957,6075.0,,10,1007,,127.055376117607,37.524089679966,,2020-10-10
17878,117027,17043484,새마을휘트니스논현,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168052100,논현1동,1168010800,논현동,1168010800100500001,1,대지,50,1.0,서울특별시 강남구 논현동 50-1,116802102001,서울특별시 강남구 강남대로,556,,1168010800100500002007568,논현빌딩,서울특별시 강남구 강남대로 556,135529,6044.0,,,,,127.02154350987699,37.511559925786294,1973.0,2020-11-16
20098,131793,16125854,스포라,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168065000,역삼2동,1168010100,역삼동,1168010100107730004,1,대지,773,4.0,서울특별시 강남구 역삼동 773-4,116803005086,서울특별시 강남구 언주로,331,,1168010100107730004024356,안산빌딩,서울특별시 강남구 언주로 331,135928,6226.0,,,602,02-556-6723,127.04479931124901,37.497378450146606,,2018-04-03
20521,134407,16130959,예술통신,,P,스포츠,P01,운영관리시설,P01A99,기타운영설비,G47312,통신기기 소매업,11,서울특별시,11680,강남구,1168058000,삼성1동,1168010500,삼성동,1168010500100710006,1,대지,71,6.0,서울특별시 강남구 삼성동 71-6,116804166381,서울특별시 강남구 봉은사로81길,9,,1168010500100710006015716,대영빌딩,서울특별시 강남구 봉은사로81길 9,135870,6086.0,,1,2,,127.05361581778601,37.5138756579904,,2018-04-13
21516,140957,16134666,에스피티,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100106570029,1,대지,657,29.0,서울특별시 강남구 역삼동 657-29,116804166110,서울특별시 강남구 논현로106길,28,4.0,1168010100106570029021796,,서울특별시 강남구 논현로106길 28-4,135913,6136.0,,,202,,127.03674488441901,37.5063596432149,1946.0,2018-05-11
22045,144261,16157319,EMS휘트니스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165065200,양재2동,1165010200,양재동,1165010200102750005,1,대지,275,5.0,서울특별시 서초구 양재동 275-5,116504163169,서울특별시 서초구 마방로10길,5,,1165010200102750005002695,태석빌딩,서울특별시 서초구 마방로10길 5,137943,6775.0,,1,,02-2057-5800,127.043271667407,37.477056243277396,1782.0,2018-07-26
22321,145998,16663613,유디알멤버스,도곡점,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168060000,대치1동,1168010600,대치동,1168010600105030000,1,대지,503,,서울특별시 강남구 대치동 503,116803122006,서울특별시 강남구 선릉로,120,,1168010600105000000014455,"개포1,2차우성아파트",서울특별시 강남구 선릉로 120,135828,6289.0,,,110,,127.05799055876699,37.4916004688253,,2020-10-07
22363,146227,16176589,이룸골프,,P,스포츠,P03,실외운동시설,P03A09,골프장,R91121,골프장 운영업,11,서울특별시,11680,강남구,1168059000,삼성2동,1168010500,삼성동,1168010500101130006,1,대지,113,6.0,서울특별시 강남구 삼성동 113-6,116803122004,서울특별시 강남구 봉은사로,430,,1168010500101130006000002,,서울특별시 강남구 봉은사로 430,135874,6153.0,하,1,,02-511-0067,127.04706997393,37.5109216332999,,2018-09-03
22593,147556,16180538,M휘트니스유경빌딩,방배점,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165060000,방배1동,1165010100,방배동,1165010100109090009,1,대지,909,9.0,서울특별시 서초구 방배동 909-9,116503121010,서울특별시 서초구 방배로,81,,1165010100109090009015154,유경빌딩,서울특별시 서초구 방배로 81,137842,6686.0,1,6,,02-586-4131,126.99710388037799,37.4816562278605,1827.0,2018-09-12
