,Unnamed: 0,상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,PNU코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,전화번호,경도,위도,상권번호,데이터기준일자
22610,147661,16659484,버디버디스크린골프,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168053100,논현2동,1168010800,논현동,1168010800100850014,1,대지,85,14.0,서울특별시 강남구 논현동 85-14,116804166575,서울특별시 강남구 언주로133길,21,,1168010800100850014027568,조일빌딩,서울특별시 강남구 언주로133길 21,135818,6053.0,,2,,,127.033533019807,37.5159836920423,1988.0,2020-10-07
22787,149016,16663719,라니스타일피티,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100108250020,1,대지,825,20.0,서울특별시 강남구 역삼동 825-20,116804166743,서울특별시 강남구 테헤란로4길,6,,1168010100108250019026266,강남역센트럴푸르지오시티,서울특별시 강남구 테헤란로4길 6,135934,6232.0,,,1133,,127.029459607276,37.4977219681228,1893.0,2020-10-07
22838,149459,16647497,트렌디골프,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168059000,삼성2동,1168010500,삼성동,1168010500101210038,1,대지,121,38.0,서울특별시 강남구 삼성동 121-38,116804166388,서울특별시 강남구 삼성로103길,12,,1168010500101210038000001,신도브래뉴주상복합,서울특별시 강남구 삼성로103길 12,135509,6155.0,,,403,,127.05337709217301,37.510386662712996,1971.0,2020-10-07
23716,155730,16030246,일동헬스라이프,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165065100,양재1동,1165010200,양재동,1165010200101080005,1,대지,108,5.0,서울특별시 서초구 양재동 108-5,116503121009,서울특별시 서초구 바우뫼로,156,,1165010200101080005005691,MJ빌딩,서울특별시 서초구 바우뫼로 156,137891,6753.0,,,202,,127.03741339284599,37.477188873771794,,2017-12-11
24321,161268,16082807,서틴플로어헬스테크,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165066000,내곡동,1165011100,신원동,1165011100104500001,1,대지,450,1.0,서울특별시 서초구 신원동 450-1,116504163305,서울특별시 서초구 본마을2길,9,6.0,1165011100104500001000289,브라운하우스,서울특별시 서초구 본마을2길 9-6,137180,6798.0,,,,,127.05423401395299,37.454987390303,,2018-02-09
24465,162545,16082802,스포츠센터더,,P,스포츠,P02,실내운동시설,P02A14,스포츠센터,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168052100,논현1동,1168010800,논현동,1168010800101680000,1,대지,168,,서울특별시 강남구 논현동 168,116804166010,서울특별시 강남구 강남대로120길,33,,1168010800101680000008742,논현초등학교,서울특별시 강남구 강남대로120길 33,135825,6119.0,,1,,,127.026209840548,37.5084808443999,1967.0,2018-02-09
24800,165280,16075086,하와유바디,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168065000,역삼2동,1168010100,역삼동,1168010100107060020,1,대지,706,20.0,서울특별시 강남구 역삼동 706-20,116804166619,서울특별시 강남구 언주로86길,11,,1168010100107060020023277,한화진넥스빌,서울특별시 강남구 언주로86길 11,135918,6210.0,,,207,,127.04424353748999,37.5019423093006,,2018-02-01
29971,204309,16279529,주공태권도체육관,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11650,서초구,1165057000,반포2동,1165010700,반포동,1165010700100180003,1,대지,18,3.0,서울특별시 서초구 반포동 18-3,116502121003,서울특별시 서초구 반포대로,287,,1165010700100180003000001,래미안퍼스티지중심상가,서울특별시 서초구 반포대로 287,137042,6547.0,,5,,02-537-9901,127.001041815623,37.5043420879885,,2019-01-23
30301,206363,16451904,세레니티,,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11650,서초구,1165059000,방배본동,1165010100,방배동,1165010100100130008,1,대지,13,8.0,서울특별시 서초구 방배동 13-8,116504163276,서울특별시 서초구 방배로42길,29,,1165010100100130008015742,,서울특별시 서초구 방배로42길 29,137814,6584.0,,3,,[phone],126.990075683943,37.494751748336206,,2020-04-01
30308,206394,16441113,휠라,테스혜윤,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11680,강남구,1168065600,도곡2동,1168011800,도곡동,1168011800104670024,1,대지,467,24.0,서울특별시 강남구 도곡동 467-24,116803005086,서울특별시 강남구 언주로,118,,1168011800104670024001326,우성캐릭터199,서울특별시 강남구 언주로 118,135555,6295.0,,1,131,,127.051841563354,37.486910828653606,,2020-04-01
30524,207963,16441023,몸이편한,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168065000,역삼2동,1168010100,역삼동,1168010100107840013,1,대지,784,13.0,서울특별시 강남구 역삼동 784-13,116804166229,서울특별시 강남구 도곡로37길,16,,1168010100107840013025251,동우빌딩,서울특별시 강남구 도곡로37길 16,135760,6229.0,102,2,,,127.045148171132,37.494849301192104,,2020-04-01
30528,207990,16440320,휠라,테스소피,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11680,강남구,1168053100,논현2동,1168010800,논현동,1168010800102770014,1,대지,277,14.0,서울특별시 강남구 논현동 277-14,116804166444,서울특별시 강남구 선릉로111길,23,,1168010800102770014000001,,서울특별시 강남구 선릉로111길 23,135833,6103.0,,,402,,127.041670558066,37.5103463272622,,2020-04-01
30660,208960,16477140,화랑태권도체육관,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168073000,일원1동,1168011400,일원동,1168011400106630008,1,대지,663,8.0,서울특별시 강남구 일원동 663-8,116804166707,서울특별시 강남구 일원로5길,51,,1168011400106630008002292,,서울특별시 강남구 일원로5길 51,135945,6343.0,,4,,02-3411-9557,127.08429760210501,37.4922127823099,,2020-04-02
30694,209319,16436399,멤버쉽휘트니스플레이바이어스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168069000,개포4동,1168010300,개포동,1168010300111970002,1,대지,1197,2.0,서울특별시 강남구 개포동 1197-2,116804166111,서울특별시 강남구 논현로10길,29,,1168010300111970002000001,친환경식품유통센터,서울특별시 강남구 논현로10길 29,135962,6312.0,5,,,,127.050382689266,37.4753114891336,,2020-04-01
30810,210218,16436613,코리안복싱클럽압구정로데오,,P,스포츠,P02,실내운동시설,P02A04,복싱도장,P85611,스포츠 교육기관,11,서울특별시,11680,강남구,1168054500,압구정동,1168010700,신사동,1168010700106620014,1,대지,662,14.0,서울특별시 강남구 신사동 662-14,116804166477,서울특별시 강남구 선릉로161길,17,,1168010700106620014009824,,서울특별시 강남구 선릉로161길 17,135897,6018.0,,2,,02-540-1282,127.03894252887,37.5272639562355,2054.0,2020-04-01
30886,210619,16446845,케이탑복싱,,P,스포츠,P02,실내운동시설,P02A04,복싱도장,P85611,스포츠 교육기관,11,서울특별시,11650,서초구,1165065100,양재1동,1165010300,우면동,1165010300107210001,1,대지,721,1.0,서울특별시 서초구 우면동 721-1,116503121020,서울특별시 서초구 태봉로,70,,1165010300101510004000001,우면프라자Ι,서울특별시 서초구 태봉로 70,137131,6764.0,,,101,,127.025570605719,37.4645310346132,,2020-04-01
31006,211542,16481787,호아스쿨,,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11650,서초구,1165062100,방배4동,1165010100,방배동,1165010100108370012,1,대지,837,12.0,서울특별시 서초구 방배동 837-12,116504163263,서울특별시 서초구 방배로28길,7,,1165010100108370012009160,중전빌딩,서울특별시 서초구 방배로28길 7,137835,6586.0,,,302,,126.992656660604,37.4903496121431,,2020-04-02
31041,211758,16473397,릴리필라테스,,P,스포츠,P01,운영관리시설,P01A99,기타운영설비,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11650,서초구,1165058100,반포4동,1165010700,반포동,1165010700100920001,1,대지,92,1.0,서울특별시 서초구 반포동 92-1,116503121015,서울특별시 서초구 서래로,48,,1165010700100920001016754,,서울특별시 서초구 서래로 48,137806,6577.0,,3,,02-6085-7182,126.998542320991,37.4992570081851,,2020-06-15
31224,212895,16470127,조현골프아카데미,,P,스포츠,P03,실외운동시설,P03A09,골프장,R91121,골프장 운영업,11,서울특별시,11680,강남구,1168056500,청담동,1168010400,청담동,1168010400100440019,1,대지,44,19.0,서울특별시 강남구 청담동 44-19,116804166813,서울특별시 강남구 학동로63길,6,,1168010400100440019018982,,서울특별시 강남구 학동로63길 6,135951,6069.0,,1,,,127.04502866908399,37.518437957726,,2020-04-02
31266,213192,16478499,크로스핏사당,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11650,서초구,1165061000,방배2동,1165010100,방배동,1165010100125250000,1,대지,2525,,서울특별시 서초구 방배동 2525,116502000004,서울특별시 서초구 과천대로,946,,1165010100125250000013443,,서울특별시 서초구 과천대로 946,137753,6760.0,,1,1,,126.982133606276,37.4749955569618,,2020-04-02
31347,213674,16469549,피트엑스,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168054500,압구정동,1168010700,신사동,1168010700106370018,1,대지,637,18.0,서울특별시 강남구 신사동 637-18,116804166600,서울특별시 강남구 언주로172길,15,,1168010700106370018009746,,서울특별시 강남구 언주로172길 15,135896,6017.0,,2,,02-515-3611,127.035156491313,37.5278277797767,2054.0,2020-04-02
31466,214404,16484389,히어로골프아카데미,,P,스포츠,P03,실외운동시설,P03A09,골프장,R91121,골프장 운영업,11,서울특별시,11650,서초구,1165051000,서초1동,1165010800,서초동,1165010800114390001,1,대지,1439,1.0,서울특별시 서초구 서초동 1439-1,116504163079,서울특별시 서초구 남부순환로339길,72,,1165010800114390001024085,목전빌딩,서울특별시 서초구 남부순환로339길 72,137865,6722.0,,1,,,127.02148985692,37.486203804161605,1825.0,2020-04-02
31494,214582,16473083,더핸즈,,P,스포츠,P03,실외운동시설,P03A09,골프장,R91121,골프장 운영업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100108250026,1,대지,825,26.0,서울특별시 강남구 역삼동 825-26,116804166035,서울특별시 강남구 강남대로84길,13,,1168010100108250026024506,,서울특별시 강남구 강남대로84길 13,135934,6232.0,,2,,[phone],127.02957245561701,37.496866892548105,1893.0,2020-04-02
31495,214588,16455731,원스스크린골프,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11680,강남구,1168052100,논현1동,1168010800,논현동,1168010800100390018,1,대지,39,18.0,서울특별시 강남구 논현동 39-18,116804166129,서울특별시 강남구 논현로131길,30,,1168010800100390018000001,성도빌딩,서울특별시 강남구 논현로131길 30,135815,6045.0,,B2,,,127.027878262465,37.5141441909188,1982.0,2020-04-02
32254,219544,16507190,지니밸런스센터,,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11680,강남구,1168056500,청담동,1168010400,청담동,1168010400101170014,1,대지,117,14.0,서울특별시 강남구 청담동 117-14,116804166301,서울특별시 강남구 도산대로81길,16,6.0,1168010400101170014000001,,서울특별시 강남구 도산대로81길 16-6,135955,6011.0,,5,,,127.048015001968,37.525571374156996,2043.0,2020-05-07
32350,220098,16513892,제이앤제이스포츠,,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11650,서초구,1165052000,서초2동,1165010800,서초동,1165010800113370006,1,대지,1337,6.0,서울특별시 서초구 서초동 1337-6,116504163025,서울특별시 서초구 강남대로51길,10,,1165010800113370006022600,강남효성해링턴타워,서울특별시 서초구 강남대로51길 10,137860,6627.0,,1,,02-522-5117,127.029260639834,37.4912507524576,1866.0,2020-05-07
32434,220764,16503206,오웬클럽,,P,스포츠,P02,실내운동시설,P02A25,스쿼시장,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11680,강남구,1168065600,도곡2동,1168011800,도곡동,1168011800104670024,1,대지,467,24.0,서울특별시 강남구 도곡동 467-24,116803005086,서울특별시 강남구 언주로,118,,1168011800104670024001326,우성캐릭터199,서울특별시 강남구 언주로 118,135555,6295.0,,,304,02-573-0199,127.051841563354,37.486910828653606,,2020-05-07
32465,220949,16514725,강남챔피언권투체육관,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11650,서초구,1165056000,반포1동,1165010700,반포동,1165010700107050002,1,대지,705,2.0,서울특별시 서초구 반포동 705-2,116503121017,서울특별시 서초구 신반포로,330,,1165010700107050002018038,,서울특별시 서초구 신반포로 330,137808,6534.0,,3,,02-544-9998,127.019782907831,37.5103919806413,,2020-05-07
32511,221199,16494139,짐티랩,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168065000,역삼2동,1168010100,역삼동,1168010100107540000,1,대지,754,,서울특별시 강남구 역삼동 754,116803122008,서울특별시 강남구 역삼로,306,,1168010100107540000023892,개나리래미안,서울특별시 강남구 역삼로 306,135795,6216.0,102,204,204,[phone],127.04589271099199,37.498549648994704,,2020-05-07
32580,221675,16506651,헐크짐,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165065200,양재2동,1165010200,양재동,1165010200102910022,1,대지,291,22.0,서울특별시 서초구 양재동 291-22,116504163144,서울특별시 서초구 동산로13길,6,,1165010200102910022003183,,서울특별시 서초구 동산로13길 6,137896,6781.0,,1,,02-3462-7077,127.045368904729,37.4721714406702,,2020-05-07
32656,222150,16505686,셀라,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168051000,신사동,1168010700,신사동,1168010700105260014,1,대지,526,14.0,서울특별시 강남구 신사동 526-14,116804166526,서울특별시 강남구 압구정로4길,14,8.0,1168010700105260014011299,,서울특별시 강남구 압구정로4길 14-8,135888,6027.0,,1,102,,127.019911075921,37.52134983626139,2045.0,2020-05-07
32676,222296,16513470,피트니스엠바,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165066000,내곡동,1165011100,신원동,1165011100102050001,1,대지,205,1.0,서울특별시 서초구 신원동 205-1,116503000031,서울특별시 서초구 청계산로,203,,1165011100102050001000001,,서울특별시 서초구 청계산로 203,137180,6802.0,,,302,,127.056263726911,37.4472724858109,,2020-05-07
32697,222430,16512779,위드스튜디오,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168065000,역삼2동,1168010100,역삼동,1168010100107060020,1,대지,706,20.0,서울특별시 강남구 역삼동 706-20,116804166619,서울특별시 강남구 언주로86길,11,,1168010100107060020023277,한화진넥스빌,서울특별시 강남구 언주로86길 11,135918,6210.0,,,207,02-6204-5132,127.04424353748999,37.5019423093006,,2020-05-07
32824,223312,16414413,톡스크린,,P,스포츠,P03,실외운동시설,P03A09,골프장,R91121,골프장 운영업,11,서울특별시,11680,강남구,1168065000,역삼2동,1168010100,역삼동,1168010100107260002,1,대지,726,2.0,서울특별시 강남구 역삼동 726-2,116804166641,서울특별시 강남구 역삼로25길,35,,1168010100107260008000001,케이큐브타워,서울특별시 강남구 역삼로25길 35,135921,6223.0,,1,,02-558-5051,127.038838014922,37.4983663118697,1910.0,2020-03-02
33115,225085,16480942,페어앤스퀘어,,P,스포츠,P02,실내운동시설,P02A01,체육관,R91131,종합 스포츠시설 운영업,11,서울특별시,11680,강남구,1168051000,신사동,1168010700,신사동,1168010700105250002,1,대지,525,2.0,서울특별시 강남구 신사동 525-2,116804166526,서울특별시 강남구 압구정로4길,11,,1168010700105250002011043,,서울특별시 강남구 압구정로4길 11,135888,6028.0,,1,,,127.020275403993,37.5220376579107,2045.0,2020-04-02
33380,226846,16449577,웰씨짐,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168065000,역삼2동,1168010100,역삼동,1168010100107650002,1,대지,765,2.0,서울특별시 강남구 역삼동 765-2,116804166485,서울특별시 강남구 선릉로63길,9,,1168010100107650002024416,백림빌딩,서울특별시 강남구 선릉로63길 9,135927,6218.0,,3,5,02-566-6301,127.05142935809401,37.4971525460826,,2020-04-01
33815,229528,16233282,마이밸런스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165051000,서초1동,1165010800,서초동,1165010800114250009,1,대지,1425,9.0,서울특별시 서초구 서초동 1425-9,116504163075,서울특별시 서초구 남부순환로333길,13,,1165010800114250009024437,효봉빌딩,서울특별시 서초구 남부순환로333길 13,137864,6725.0,,2,201,02-523-9686,127.01998892431699,37.4833800666938,1825.0,2018-12-04
33837,229629,16368474,휠라,테스오르난,P,스포츠,P01,운영관리시설,P01A11,기타경기후원업/경기단체,R91199,그외 기타 스포츠 서비스업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100106420001,1,대지,642,1.0,서울특별시 강남구 역삼동 642-1,116804166726,서울특별시 강남구 테헤란로25길,20,,1168010100106420001000001,역삼현대벤쳐텔,서울특별시 강남구 테헤란로25길 20,135910,6132.0,,15,1503,,127.03564086428601,37.5016200971,,2019-10-01
33874,229824,16400507,어썸어스휘트니스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168063000,대치4동,1168010600,대치동,1168010600108900060,1,대지,890,60.0,서울특별시 강남구 대치동 890-60,116804166755,서울특별시 강남구 테헤란로70길,12,,1168010600108900060000001,H타워,서울특별시 강남구 테헤란로70길 12,135839,6193.0,,1,,,127.05314307701299,37.504735168954,1932.0,2020-02-03
33889,229912,16291039,JPGYM,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168054500,압구정동,1168010700,신사동,1168010700106630016,1,대지,663,16.0,서울특별시 강남구 신사동 663-16,116804166474,서울특별시 강남구 선릉로157길,14,3.0,1168010700106630016009955,,서울특별시 강남구 선릉로157길 14-3,135897,6018.0,,2,,02-3445-0829,127.03863687829201,37.5263964589703,2054.0,2019-02-01
34296,232281,16404123,오투골프연습장&아카데미,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11650,서초구,1165053000,서초3동,1165010800,서초동,1165010800114890004,1,대지,1489,4.0,서울특별시 서초구 서초동 1489-4,116504163637,서울특별시 서초구 효령로40길,4,,1165010800114890004021442,세민정형외과,서울특별시 서초구 효령로40길 4,137869,6708.0,,지,,02-3474-3059,127.005761842388,37.4827385860329,,2020-02-03
34558,233912,16320678,헬스커넥트,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168058000,삼성1동,1168010500,삼성동,1168010500101570027,1,대지,157,27.0,서울특별시 강남구 삼성동 157-27,116803122010,서울특별시 강남구 테헤란로,501,,1168010500101570029016913,브이플렉스,서울특별시 강남구 테헤란로 501,135526,6168.0,,4,,02-6292-3400,127.05680841847601,37.507368544402,,2019-05-16
34559,233913,16320674,헬스맥스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168058000,삼성1동,1168010500,삼성동,1168010500101560003,1,대지,156,3.0,서울특별시 강남구 삼성동 156-3,116803122005,서울특별시 강남구 삼성로,524,,1168010500101560003016820,세화빌딩,서울특별시 강남구 삼성로 524,135879,6167.0,,5,,02-581-8151,127.055894877873,37.5089561147503,,2019-05-16
34560,233914,16320694,브레인헬스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168075000,수서동,1168011500,수서동,1168011500107160000,1,대지,716,,서울특별시 강남구 수서동 716,116803122002,서울특별시 강남구 광평로,295,,1168011500107160000026850,사이룩스오피스텔,서울특별시 강남구 광평로 295,135560,6349.0,,,1603,02-487-1863,127.104459006759,37.488555844386,1848.0,2019-05-16
34561,233915,16320665,안전지대휘트니스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165059000,방배본동,1165010100,방배동,1165010100107530005,1,대지,753,5.0,서울특별시 서초구 방배동 753-5,116502005009,서울특별시 서초구 동작대로,230,,1165010100107530006015628,화련회관,서울특별시 서초구 동작대로 230,137828,6551.0,,1,,02-595-9682,126.983656826717,37.496922298536504,,2019-05-16
34891,235776,16243836,에이스골프존,,P,스포츠,P02,실내운동시설,P02A10,실내골프연습장,R91136,골프연습장 운영업,11,서울특별시,11650,서초구,1165053000,서초3동,1165010800,서초동,1165010800117200002,1,대지,1720,2.0,서울특별시 서초구 서초동 1720-2,116504163407,서울특별시 서초구 서초대로41길,19,,1165010800117200002021783,한국사학진흥재단,서울특별시 서초구 서초대로41길 19,137885,6595.0,,-1,,,127.007404262106,37.4936281325204,1879.0,2020-07-16
35353,238492,16242270,실내테니스,,P,스포츠,P02,실내운동시설,P02A02,실내테니스장,R91139,그외 기타 스포츠시설 운영업,11,서울특별시,11650,서초구,1165053000,서초3동,1165010800,서초동,1165010800115440004,1,대지,1544,4.0,서울특별시 서초구 서초동 1544-4,116502121003,서울특별시 서초구 반포대로,94,,1165010800115440004020857,남양빌딩,서울특별시 서초구 반포대로 94,137872,6648.0,,-1,,,127.009572980218,37.488681521901796,1870.0,2020-07-16
35761,240843,16383597,헬스에어테크놀로지코리아,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168056500,청담동,1168010400,청담동,1168010400100060000,1,대지,6,,서울특별시 강남구 청담동 6,116802122001,서울특별시 강남구 도산대로,456,,1168010400100060000017943,백영청담빌딩,서울특별시 강남구 도산대로 456,135949,6062.0,,,101,02-3445-0288,127.04655613933599,37.523748490092004,,2019-12-03
35762,240844,16383592,아자휘트니스,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11650,서초구,1165053100,서초4동,1165010800,서초동,1165010800113120003,1,대지,1312,3.0,서울특별시 서초구 서초동 1312-3,116503121016,서울특별시 서초구 서운로,197,,1165010800113120003027688,롯데캐슬클래식아파트,서울특별시 서초구 서운로 197,137778,6608.0,,1,,,127.02080783087,37.499470700625,,2019-12-03
35794,241047,16379887,아크PTSTUDIO,,P,스포츠,P02,실내운동시설,P02A13,헬스클럽,R91132,체력단련시설 운영업,11,서울특별시,11680,강남구,1168064000,역삼1동,1168010100,역삼동,1168010100108320021,1,대지,832,21.0,서울특별시 강남구 역삼동 832-21,116803122008,서울특별시 강남구 역삼로,110,,1168010100108320021027834,태양21,서울특별시 강남구 역삼로 110,135936,6252.0,,1,,[phone],127.03112401316002,37.4931943094896,,2019-12-02
