,Unnamed: 0,무인교통단속카메라관리번호,시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치연도,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
141,1269,F9956,서울특별시,서초구,특별시도,,남부순환로,2.0,서울특별시 서초구 남부순환로 2183,,37.474269,126.991028,방배래미안타워 건너편,2,60,,,99.0,2017.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
142,1270,F9957,서울특별시,서초구,일반국도,47번,중앙로,2.0,서울특별시 서초구 중앙로,서울특별시 서초구 우면동 748,37.457198,127.013242,서초호반써밋@102동 앞,2,60,,,99.0,2017.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
147,1287,F9342,서울특별시,서초구,특별시도,,효령로,1.0,서울특별시 서초구 효령로,서울특별시 서초구 방배동 917-7,37.480058,126.993807,대우효령아파트 교차로,2,50,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
157,1297,F9352,서울특별시,강남구,특별시도,,남부순환로,2.0,서울특별시 강남구 남부순환로 2726,,37.485751,127.044071,한국건설감리협회 앞,1,60,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
165,1305,F9360,서울특별시,서초구,특별시도,,잠원로,1.0,서울특별시 서초구 잠원로,서울특별시 서초구 잠원동 65-33,37.511017,127.007223,뉴코아백화점 교차로,2,60,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
166,1306,F9361,서울특별시,강남구,특별시도,,역삼로,1.0,서울특별시 강남구 역삼로 8길,,37.492599,127.034151,역삼초교입구,2,40,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
167,1307,F9362,서울특별시,강남구,특별시도,,선릉로,2.0,서울특별시 강남구 선릉로 103,,37.486549,127.056731,서울개일초교 건너편,2,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
168,1308,F9363,서울특별시,강남구,특별시도,,자곡로,2.0,서울특별시 강남구 자곡로 55,,37.467869,127.09373,세명초교 남측,2,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
169,1309,F9364,서울특별시,강남구,특별시도,,밤고개로,1.0,서울특별시 강남구 밤고개로 23길,,37.474127,127.109088,율현초교 앞,1,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
203,1369,F5646,서울특별시,서초구,특별시도,,남부순환로,2.0,서울특별시 서초구 남부순환로,서울특별시 서초구 서초동 산 52-16,37.482734,127.021927,JW타워건너편,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
229,1409,F5417,서울특별시,서초구,특별시도,,사임당로,1.0,서울특별시 서초구 사임당로,서울특별시 서초구 서초동 1418,37.49105,127.023833,신동아2차@ 5동 앞,1,30,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
235,1415,F5426,서울특별시,강남구,고속국도,171번,서울-용인고속도로,1.0,서울특별시 강남구 서울-용인고속도로,서울특별시 강남구 세곡동 산 52-46,37.463385,127.093445,서울-용인고속도로 헌릉IC진입전,1,60,,,99.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
241,1421,F5488,서울특별시,강남구,지방도,23번,밤고개로,2.0,서울특별시 강남구 밤고개로,서울특별시 강남구 자곡동 660,37.475277,127.106073,자곡사거리,2,50,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
242,1422,F5489,서울특별시,강남구,특별시도,,자곡로,2.0,서울특별시 강남구 자곡로,서울특별시 강남구 자곡동 352-4,37.476387,127.108351,래미안포레아파트 건너편,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
244,1424,F5618,서울특별시,서초구,고속국도,88번,올림픽대로,2.0,서울특별시 서초구 올림픽대로,서울특별시 서초구 잠원동 122-2,37.512451,127.002679,한강반포공원 앞,1,80,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
247,1427,F5621,서울특별시,강남구,특별시도,,언주로,2.0,서울특별시 강남구 언주로 431,,37.502173,127.042716,르네상스4R,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
248,1428,F5622,서울특별시,강남구,특별시도,,도곡로,1.0,서울특별시 강남구 도곡로,서울특별시 강남구 대치동 1026,37.496115,127.053175,한티역 4번출구,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
249,1429,F5623,서울특별시,강남구,특별시도,,테헤란로,1.0,서울특별시 강남구 테헤란로,서울특별시 강남구 대치동 889-1,37.504331,127.049333,선릉역R,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
250,1430,F5625,서울특별시,강남구,일반국도,47번,영동대로,1.0,서울특별시 강남구 영동대로 202,,37.49692,127.070187,학여울역R,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
267,1447,F5395,서울특별시,강남구,특별시도,,선릉로,2.0,서울특별시 강남구 선릉로 209,,37.493178,127.054164,대도초교앞,2,50,,,2.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
272,1452,F5402,서울특별시,강남구,특별시도,,선릉로,1.0,서울특별시 강남구 선릉로 228,,37.495228,127.053598,대치아이파크앞,2,60,,,99.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
273,1453,F5403,서울특별시,강남구,고속국도,88번,올림픽대로,2.0,서울특별시 강남구 올림픽대로,서울특별시 강남구 청담동 147,37.529755,127.045375,청담중학교앞,1,80,,,99.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
276,1456,F5407,서울특별시,강남구,특별시도,,헌릉로,2.0,서울특별시 강남구 헌릉로,서울특별시 강남구 세곡동 389-5,37.46466,127.094017,헌릉IC 앞,1,60,,,99.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
277,1457,F5408,서울특별시,서초구,특별시도,,헌릉로,1.0,서울특별시 서초구 헌릉로,서울특별시 서초구 내곡동 1-1683,37.459113,127.077931,내곡IC 앞,1,60,,,99.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
282,1512,F9166,서울특별시,서초구,특별시도,,남부순환로,1.0,서울특별시 서초구 남부순환로,,37.474954,127.001966,경남아파트 앞 교차로,2,60,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
288,1518,F9172,서울특별시,서초구,특별시도,,강남순환로,1.0,서울특별시 서초구 강남순환로,서울특별시 서초구 방배동 산 130-7,37.470461,126.986922,"사당IC(광명 방면) 1,2,3차로",1,80,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
289,1519,F9173,서울특별시,서초구,특별시도,,강남순환로,2.0,서울특별시 서초구 강남순환로,서울특별시 서초구 우면동 산 67-8,37.462053,127.018424,"서초터널 출구(수서 방면) 1,2,3차로",1,80,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
292,1537,F8545,서울특별시,서초구,특별시도,,남부순환로,1.0,서울특별시 서초구 남부순환로 2406,,37.47897,127.010182,한국예술종합학교 앞,1,60,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
293,1538,F8546,서울특별시,강남구,특별시도,,광평로,2.0,서울특별시 강남구 광평로 144,,37.484051,127.090221,삼성아파트105동 건너편,1,60,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
294,1539,F8547,서울특별시,서초구,특별시도,,강남대로,2.0,서울특별시 서초구 강남대로,서울특별시 서초구 잠원동 77,37.52302,127.016503,한남대교남단,1,50,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
305,1550,F8558,서울특별시,강남구,특별시도,,역삼로,1.0,서울특별시 강남구 역삼로 314,,37.499876,127.049146,도성초교 건너편,2,40,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
318,1563,F8537,서울특별시,서초구,고속국도,1번,경부고속도로,2.0,서울특별시 서초구 경부고속도로,서울특별시 서초구 서초동 1370,37.497586,127.020537,서초레미안아파트앞,1,80,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
319,1564,F8538,서울특별시,서초구,고속국도,1번,경부고속도로,1.0,서울특별시 서초구 경부고속도로,서울특별시 서초구 서초동 1370,37.500455,127.019808,서초래미안스위트아파트앞,1,80,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
320,1566,F8539,서울특별시,서초구,고속국도,1번,경부고속도로,1.0,서울특별시 서초구 경부고속도로,서울특별시 서초구 원지동 96-4,37.457765,127.045884,양재대로 진출램프,1,40,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
328,1828,F8144,서울특별시,서초구,특별시도,,잠원로,2.0,서울특별시 서초구 잠원로 127,,37.51306,127.006271,반포3동주민센터교차로,1,60,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
329,1829,F8145,서울특별시,서초구,특별시도,,신반포로,1.0,서울특별시 서초구 신반포로 41,,37.501893,126.989491,구반포 세븐일레븐앞,2,50,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
330,1830,F8146,서울특별시,서초구,특별시도,,헌릉로,2.0,서울특별시 서초구 헌릉로 177,,37.45696,127.059746,GS칼텍스 헌릉로주유소건너편,2,60,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
331,1831,F8147,서울특별시,서초구,특별시도,,신반포로,2.0,서울특별시 서초구 신반포로 100,,37.503093,126.995453,신반포역사거리,2,50,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
332,1832,F8148,서울특별시,강남구,특별시도,,봉은사로,2.0,서울특별시 강남구 봉은사로 105,,37.504825,127.025033,어반하이브빌딩앞,1,60,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
333,1833,F8149,서울특별시,강남구,특별시도,,봉은사로,1.0,서울특별시 강남구 봉은사로,서울특별시 강남구 역삼동 800,37.504382,127.024887,교보타워사거리,2,60,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
347,1847,F8441,서울특별시,서초구,특별시도,,서초대로,1.0,서울특별시 서초구 서초대로 41,,37.486132,126.986972,현대자동차 앞,1,60,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
348,1848,F8442,서울특별시,서초구,특별시도,,동작대로,1.0,서울특별시 서초구 동작대로,서울특별시 서초구 방배동 2298,37.485785,126.982442,이수역교차로,2,50,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
349,1849,F8443,서울특별시,서초구,특별시도,,방배로,1.0,서울특별시 서초구 방배로 58,,37.479994,126.998838,현대맴피스@ 건너편,2,60,,,99.0,2015.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
354,1854,F7679,서울특별시,서초구,일반국도,47번,중앙로,2.0,서울특별시 서초구 중앙로,서울특별시 서초구 우면동 650-23,37.457479,127.012764,식유촌마을앞,2,60,,,99.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
355,1855,F7680,서울특별시,서초구,특별시도,,과천대로,1.0,서울특별시 서초구 과천대로,서울특별시 서초구 방배동 2977-1,37.46601,126.988126,남태령전원마을입구,2,50,,,99.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
357,1857,F7682,서울특별시,강남구,특별시도,,선릉로,2.0,서울특별시 강남구 선릉로,서울특별시 강남구 역삼동 755-10,37.500335,127.050793,도성초교 교차로,2,60,,,99.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
358,1858,F7683,서울특별시,강남구,특별시도,,도산대로,1.0,서울특별시 강남구 도산대로,서울특별시 강남구 신사동 501-5,37.52325,127.038949,학동사거리,2,60,,,99.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
380,1880,F7450,서울특별시,서초구,특별시도,,태봉로,1.0,서울특별시 서초구 태봉로,서울특별시 서초구 우면동 718,37.462802,127.023263,서초네이처힐504동앞,2,50,,,2.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
381,1881,F7451,서울특별시,서초구,특별시도,,태봉로,2.0,서울특별시 서초구 태봉로,서울특별시 서초구 우면동 714,37.464884,127.025194,영동중학교앞,2,50,,,2.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
382,1882,F7452,서울특별시,서초구,특별시도,,동작대로,1.0,서울특별시 서초구 동작대로 168,,37.491044,126.982928,경문고교 4R,2,50,,,99.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
383,1883,F7453,서울특별시,서초구,특별시도,,헌릉로,1.0,서울특별시 서초구 헌릉로 25,,37.463249,127.045991,청계산입구삼거리,2,60,,,99.0,2014.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1032,7736,F6692,서울특별시,강남구,특별시도,,논현로,2.0,서울특별시 강남구 논현로,서울특별시 강남구 신사동 583,37.524613,127.028351,압구정고가 남단,1,60,,,99.0,2012.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1033,7737,F6827,서울특별시,강남구,특별시도,,헌릉로,2.0,서울특별시 강남구 헌릉로,서울특별시 강남구 세곡동 122-1,37.464758,127.106587,대왕파출소 건너편,2,60,,,99.0,2012.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1034,7738,F6828,서울특별시,강남구,특별시도,,헌릉로,1.0,서울특별시 강남구 헌릉로,서울특별시 강남구 세곡동 281-3,37.465297,127.101465,은곡마을 앞,2,60,,,99.0,2012.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1036,7740,F6889,서울특별시,강남구,일반국도,47번,영동대로,1.0,서울특별시 강남구 영동대로,서울특별시 강남구 청담동 77-4,37.525156,127.054752,영동대교남단사거리,2,60,,,99.0,2013.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1050,7754,F6903,서울특별시,강남구,특별시도,,삼성로,1.0,서울특별시 강남구 삼성로,서울특별시 강남구 청담동 76-5,37.519067,127.050321,청담공원앞교차로,2,60,,,99.0,2013.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1051,7755,F7001,서울특별시,서초구,특별시도,,남부순환로,2.0,서울특별시 서초구 남부순환로 2558,,37.4837,127.02981,서초구청사거리,2,60,,,99.0,2013.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1052,7756,F7002,서울특별시,서초구,특별시도,,효령로,2.0,서울특별시 서초구 효령로,서울특별시 서초구 서초동 1602-10,37.484783,127.016037,남부터미널교차로,2,60,,,99.0,2013.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1055,7759,F7293,서울특별시,강남구,고속국도,88번,올림픽대로,2.0,서울특별시 강남구 올림픽대로,서울특별시 강남구 삼성동 81,37.520003,127.063303,청담도로공원 앞,1,80,,,99.0,2013.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1083,7787,F6689,서울특별시,서초구,특별시도,,신반포로,2.0,서울특별시 서초구 신반포로 270,,37.508612,127.012857,반포자이@114동 건너편,2,50,,,99.0,2012.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1084,7788,F6690,서울특별시,서초구,특별시도,,서초중앙로,1.0,서울특별시 서초구 서초중앙로 238,,37.502744,127.01167,가든리체프라자앞,2,60,,,99.0,2012.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1085,7789,F6691,서울특별시,서초구,특별시도,,남부순환로,1.0,서울특별시 서초구 남부순환로 2183,,37.474625,126.991117,방배래미안타워102동앞,2,60,,,99.0,2012.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1098,7802,F6145,서울특별시,서초구,특별시도,,서운로,1.0,서울특별시 서초구 서운로 178,,37.499249,127.02312,서초초교앞,2,30,,,2.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1099,7803,F6146,서울특별시,서초구,일반국도,47번,중앙로,1.0,서울특별시 서초구 중앙로,서울특별시 서초구 우면동 778,37.459221,127.018489,선암지하차도 진입전,2,60,,,99.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1100,7804,F6147,서울특별시,서초구,특별시도,,헌릉로,2.0,서울특별시 서초구 헌릉로,서울특별시 서초구 내곡동 1-3041,37.455539,127.066135,서울시립어린이병원 건너편,1,60,,,99.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1101,7805,F6203,서울특별시,서초구,특별시도,,동작대로,1.0,서울특별시 서초구 동작대로 234,,37.497156,126.983577,이수교고가앞,2,50,,,99.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1104,7808,F6609,서울특별시,강남구,특별시도,,테헤란로,2.0,서울특별시 강남구 테헤란로,서울특별시 강남구 대치동 78-25,37.509905,127.067486,삼성교교차로,2,60,,,99.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1105,7809,F6610,서울특별시,강남구,특별시도,,압구정로,1.0,서울특별시 강남구 압구정로 225,,37.529325,127.033509,성수대교남단사거리,2,60,,,99.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1106,7810,F6611,서울특별시,강남구,특별시도,,압구정로,2.0,서울특별시 강남구 압구정로 302,,37.528993,127.034099,성수대교남단사거리 한양주유소앞,2,60,,,99.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1107,7811,F6612,서울특별시,강남구,특별시도,,언주로,1.0,서울특별시 강남구 언주로,서울특별시 강남구 신사동 668-7,37.521931,127.033991,도산공원사거리,2,60,,,99.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1109,7813,F6614,서울특별시,서초구,특별시도,,사평대로,2.0,서울특별시 서초구 사평대로,서울특별시 서초구 반포동 128-7,37.504677,127.010519,삼호가든사거리,2,60,,,99.0,2011.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1113,7817,F5949,서울특별시,강남구,특별시도,,언주로,2.0,서울특별시 강남구 언주로 337,,37.498246,127.04442,개나리아파트R,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1114,7818,F5950,서울특별시,강남구,특별시도,,테헤란로,1.0,서울특별시 강남구 테헤란로,서울특별시 강남구 역삼동 804,37.497856,127.028127,강남역사거리,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1152,7857,F5937,서울특별시,서초구,특별시도,,신반포로,1.0,서울특별시 서초구 신반포로,서울특별시 서초구 반포동 128-1,37.504983,127.000544,고속터미널R,2,50,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1153,7858,F5938,서울특별시,서초구,특별시도,,반포대로,2.0,서울특별시 서초구 반포대로,서울특별시 서초구 반포동 63-3,37.501774,127.00317,서울성모병원R,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1154,7859,F5939,서울특별시,서초구,특별시도,,남부순환로,2.0,서울특별시 서초구 남부순환로,서울특별시 서초구 서초동 1464-34,37.480754,127.012849,예술의전당앞사거리,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1155,7860,F5940,서울특별시,서초구,특별시도,,서초대로,1.0,서울특별시 서초구 서초대로 240,,37.491638,127.008152,서초역R,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1156,7861,F5941,서울특별시,서초구,특별시도,,강남대로,2.0,서울특별시 서초구 강남대로 547,,37.510832,127.021102,논현역R,2,50,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1158,7863,F5943,서울특별시,강남구,특별시도,,학동로,1.0,서울특별시 강남구 학동로,서울특별시 강남구 논현동 238,37.515278,127.035664,서울세관사거리,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1159,7864,F5944,서울특별시,강남구,특별시도,,학동로,2.0,서울특별시 강남구 학동로,서울특별시 강남구 논현동 90-6,37.515531,127.035075,서울세관사거리,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1160,7865,F5945,서울특별시,강남구,특별시도,,남부순환로,2.0,서울특별시 강남구 남부순환로,서울특별시 강남구 도곡동 74-2,37.488554,127.049306,매봉터널사거리,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1161,7866,F5946,서울특별시,강남구,특별시도,,남부순환로,1.0,서울특별시 강남구 남부순환로,서울특별시 강남구 도곡동 907-64,37.485746,127.041087,양재전화국사거리,2,60,,,99.0,2010.0,서울지방경찰청,[phone],2020-05-31,1320000,경찰청
1162,7867,F5947,서울특별시,강남구,특별시도,,삼성로,1.0,서울특별시 강남구 삼성로,서울특별시 강남구 삼성동 157-31,37.50717,127.056771,포스코사거리,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1163,7868,F5948,서울특별시,강남구,특별시도,,논현로,2.0,서울특별시 강남구 논현로,서울특별시 강남구 신사동 580-7,37.526863,127.028187,압구정역교차로,2,60,,,99.0,2010.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1199,8361,F9177,서울특별시,서초구,특별시도,,신반포로,2.0,서울특별시 서초구 신반포로 15길,,37.505288,126.993806,신반포쇼핑센터 앞 : 스쿨존,2,30,,,2.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1200,8362,F9178,서울특별시,서초구,특별시도,,신반포로,2.0,서울특별시 서초구 신반포로 15길,,37.506617,126.993034,아크로리버파크 104동앞,2,30,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1201,8363,F9330,서울특별시,강남구,특별시도,,테헤란로,2.0,서울특별시 강남구 테헤란로,서울특별시 강남구 삼성동 170-9,37.509851,127.066189,강남경찰서 교차로,2,60,,,99.0,2016.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1217,8379,F4426,서울특별시,강남구,특별시도,,논현로,1.0,서울특별시 강남구 논현로 50,,37.474868,127.047735,한영빌딩앞,1,60,,,99.0,2008.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1219,8381,F4430,서울특별시,강남구,고속국도,51번,분당-내곡간 고속화도로,1.0,서울특별시 강남구 분당-내곡간 고속화도로,서울특별시 강남구 개포동 산 164-2,37.474783,127.060154,구룡터널북단 후방 50m,1,80,,,99.0,2008.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1220,8382,F4431,서울특별시,서초구,특별시도,,반포대로,2.0,서울특별시 서초구 반포대로 121,,37.490517,127.008117,사랑의교회앞,1,60,,,99.0,2008.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1222,8384,F4724,서울특별시,서초구,특별시도,,사평대로,2.0,서울특별시 서초구 사평대로 60,,37.497996,126.990826,서초구민체육센터 건너편,2,60,,,99.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1224,8386,F4729,서울특별시,강남구,지방도,23번,양재대로,1.0,서울특별시 강남구 양재대로,서울특별시 강남구 일원동 120-1,37.488571,127.08217,삼성의료원앞R,2,70,,,99.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1229,8391,F4736,서울특별시,강남구,특별시도,,도산대로,2.0,서울특별시 강남구 도산대로 502,,37.524,127.047768,청담R,2,60,,,99.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1240,8402,F5035,서울특별시,강남구,특별시도,,개포로,1.0,서울특별시 강남구 개포로,서울특별시 강남구 개포동 155-4,37.487367,127.062321,수도공고 정문 앞,2,40,,,99.0,2009.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1262,8424,F4416,서울특별시,강남구,지방도,23번,남부순환로,2.0,서울특별시 강남구 남부순환로,서울특별시 강남구 수서동 735,37.488197,127.100312,수서역 공영주차장 앞,1,60,,,99.0,2008.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
1270,8432,F4382,서울특별시,서초구,특별시도,,사평대로,1.0,서울특별시 서초구 사평대로 73,,37.498223,126.992399,서초소방서,2,60,,,99.0,2008.0,서울지방경찰청,02-700-5031,2020-05-31,1320000,경찰청
